study_key,study_label,family_key,family_label,contrast_key,contrast_label,outcome,estimate,stderr,ci_low,ci_high,p_value,mde,n,p_adjusted,layer1_p_adjusted,layer2_p_adjusted
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_ft_w2,1.0033539431163625,1.0963058522908904,-1.1454055273737827,3.1521134136065077,0.3600795459118593,3.0713942703088972,664,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_smart_w2,0.022988564671273894,0.013976575940187539,-0.004405524171493681,0.05038265351404147,0.10001264790384834,0.039156568553862764,665,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_comfort_w2,0.005725648537154841,0.01728966722894795,-0.028162099231583138,0.03961339630589282,0.740523530365417,0.04843847613471277,665,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_ft_w2,3.6691105160386366,1.4329941382568239,0.8604420050552619,6.477779027022011,0.01045365631119255,4.014655195382848,417,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_smart_w2,0.0034801277566657114,0.016050403625925334,-0.027978663350147943,0.034938918863479364,0.8283447772308035,0.044966573543139196,417,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_comfort_w2,-0.010808041085744024,0.018580728534084365,-0.04722626901254938,0.02561018684106133,0.5607821399150683,0.05205549440286059,417,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_ft_w2,0.9797234571486954,2.3325094676753335,-3.5919950994949583,5.551442013792349,0.674463692964616,6.534724045747762,197,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_smart_w2,0.029990228148849322,0.0259664994339224,-0.02090411074163858,0.08088456703933722,0.24810743852394967,0.07274736098021574,197,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_comfort_w2,-0.016065169197395025,0.03435716296699219,-0.08340520861269972,0.05127487021790968,0.6400756655915267,0.0962545199046236,197,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_ft_w2,0.9994145759325471,2.3494459693699064,-3.6054995240324694,5.6043286758975634,0.6705574342965983,6.582173098541823,180,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_smart_w2,-0.028441254855797293,0.029645604408269823,-0.08654663949600615,0.02966412978441156,0.337369811613204,0.08305468709223338,180,,0.2508877514686212,
study1,Study 1 – Gun Control (MTurk),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_comfort_w2,0.026512125305303634,0.03400473160323713,-0.040137148637041146,0.09316139924764841,0.4355910938213634,0.09526715340552804,180,,0.2508877514686212,
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),pro_fraction_chosen,0.07140492009074526,0.023977813626664124,0.024408405382483574,0.11840143479900694,0.0029017581690005123,0.0671758882191299,563,0.0464281307040082,0.0019821527064678435,0.0464281307040082
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),positive_interactions,0.008091809627732809,0.12192170020182534,-0.23087472276784485,0.24705834202331048,0.947084126538025,0.34157403305263473,577,1.0,0.0019821527064678435,0.0464281307040082
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),platform_duration,,,,,,,0,,0.0019821527064678435,0.0464281307040082
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),pro_fraction_chosen,-0.1044467281475673,0.026077215576021846,-0.15555807067657013,-0.053335385618564476,6.194227207712011e-05,0.07305754168732805,525,0.0009910763532339217,0.0019821527064678435,0.0019821527064678435
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),positive_interactions,-0.042480945807852985,0.08167601386275133,-0.20256593297884562,0.11760404136313964,0.6029832035689808,0.228822313112274,551,1.0,0.0019821527064678435,0.0019821527064678435
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),platform_duration,,,,,,,0,,0.0019821527064678435,0.0019821527064678435
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),pro_fraction_chosen,0.10504138883177837,0.041318142155816126,0.024057830206378764,0.18602494745717796,0.011013875431726605,0.11575629630362473,254,,0.0019821527064678435,0.08811100345381284
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),positive_interactions,-0.3399847369321993,0.15988376904951684,-0.6533569242692523,-0.026612549595146306,0.033465862278666325,0.447928003985314,264,,0.0019821527064678435,0.08811100345381284
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),platform_duration,,,,,,,0,,0.0019821527064678435,0.08811100345381284
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),pro_fraction_chosen,-0.10486800931459515,0.03941740087625908,-0.18212611503206294,-0.027609903597127367,0.007803640002356893,0.11043120763136058,275,,0.0019821527064678435,0.08323882669180686
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),positive_interactions,0.24558659382028847,0.16847945922769697,-0.0846331462659976,0.5758063339065745,0.14493293171346022,0.4720095625279823,287,,0.0019821527064678435,0.08323882669180686
study2,Study 2 – Minimum Wage (MTurk),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),platform_duration,,,,,,,0,,0.0019821527064678435,0.08323882669180686
study2,Study 2 – Minimum Wage (MTurk),policy,Minimum wage attitudes,liberal_ideologues,Ideologues (liberal),mw_index_w2,6.323775674521581e-05,0.006556381930099594,-0.012787270826249988,0.01291374633974042,0.9923043459050749,0.018368262699669992,566,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),policy,Minimum wage attitudes,conservative_ideologues,Ideologues (conservative),mw_index_w2,0.014902317634087503,0.012198693949654657,-0.009007122507235624,0.03881175777541063,0.2218467365952992,0.03417568064963659,535,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),policy,Minimum wage attitudes,moderate_liberal_seed,Moderates (liberal seed),mw_index_w2,-0.01808352263071139,0.01490613423694473,-0.04729954573512306,0.011132500473700277,0.22506873548833872,0.041760805337431976,255,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),policy,Minimum wage attitudes,moderate_conservative_seed,Moderates (conservative seed),mw_index_w2,0.027894935874535218,0.018930622093036528,-0.009209083427816372,0.06499895517688681,0.14060681006167552,0.05303575102553391,281,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),trust_majornews_w2,0.0007908668507428246,0.01510574700780975,-0.028816397284564286,0.030398130986049935,0.9582455413808548,0.04232003752563399,565,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),trust_youtube_w2,-0.002891855050587644,0.017670360299234678,-0.03752576123708761,0.03174205113591232,0.8700021994645977,0.04950502021306612,565,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),fabricate_majornews_w2,0.0181952842104995,0.011922076942644152,-0.005171986597083039,0.04156255501808204,0.1269640233206648,0.0334007145317173,565,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,liberal_ideologues,Ideologues (liberal),fabricate_youtube_w2,0.00954605776046864,0.013526992380054913,-0.016966847304438988,0.03605896282537627,0.4803719970521325,0.0378970218974886,565,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),trust_majornews_w2,0.02360458370607188,0.01603452004337505,-0.007823075578943219,0.05503224299108698,0.14099106767559144,0.044922074333055645,535,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),trust_youtube_w2,-0.011699758883296392,0.017855646951256472,-0.04669682690775908,0.023297309141166296,0.5123123512263774,0.050024116558484016,535,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),fabricate_majornews_w2,-0.004317809467851708,0.015179203395019948,-0.0340690481220908,0.02543342918638739,0.7760612522915986,0.042525831854218064,535,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,conservative_ideologues,Ideologues (conservative),fabricate_youtube_w2,-0.021014967467601044,0.015105528178768838,-0.050621802697987967,0.00859186776278588,0.16416164313866322,0.04231942445742768,535,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),trust_majornews_w2,0.01408924563741279,0.02292932595595215,-0.030852233236253426,0.059030724511079005,0.5389087467324136,0.06423846065948954,255,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),trust_youtube_w2,-0.01030918992041779,0.02674937309003879,-0.06273796117689381,0.04211958133605824,0.6999415940271154,0.07494064824284147,255,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),fabricate_majornews_w2,-0.002447417672477789,0.019627635524521975,-0.04091758330054086,0.036022747955585285,0.9007670464257598,0.054988493552009736,255,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_liberal_seed,Moderates (liberal seed),fabricate_youtube_w2,0.017070482989353392,0.02259646804070012,-0.027218594370418837,0.061359560349125625,0.4499795210346824,0.06330593084438756,255,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),trust_majornews_w2,0.009497889726552751,0.021410835104817283,-0.032467347078889125,0.05146312653199463,0.6573303442256071,0.05998427913711032,281,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),trust_youtube_w2,0.020182582661477474,0.023965350204086522,-0.02678950373853211,0.06715466906148707,0.3997001906463735,0.0671409708786694,281,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),fabricate_majornews_w2,0.01637216811792133,0.019242344570465995,-0.021342827240192024,0.05408716347603468,0.3948579016204312,0.05390906811045386,281,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),media,Media trust,moderate_conservative_seed,Moderates (conservative seed),fabricate_youtube_w2,-0.0015962011515669348,0.019477838789111853,-0.03977276517822617,0.036580362875092295,0.934686789749505,0.05456882523236316,281,,0.9007670464257598,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_ft_w2,-0.863413341766708,1.2057895615937697,-3.2267608824904963,1.4999341989570805,0.473956519442404,3.3781222119160215,521,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_smart_w2,-0.02906578869263616,0.017496510960937534,-0.06335895017607372,0.0052273727908014045,0.09666657652968191,0.049017966476714116,521,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,liberal_ideologues,Ideologues (liberal),affpol_comfort_w2,0.009967115137400284,0.01936419399353636,-0.02798670508993098,0.04792093536473155,0.6067495182508322,0.05425043965296338,521,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_ft_w2,-0.32467516655913764,1.2195616289151079,-2.715015959232749,2.0656656261144737,0.7900675898908602,3.416705832146339,463,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_smart_w2,-0.025270157853398895,0.01586433172924418,-0.05636424804271749,0.005823932335919699,0.11118455201775479,0.044445277267891034,463,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,conservative_ideologues,Ideologues (conservative),affpol_comfort_w2,-0.018834558416794357,0.016065880317582788,-0.050323683839256624,0.012654567005667909,0.24106346877515783,0.04500993281371201,463,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_ft_w2,0.6900212592844486,1.6792689552785631,-2.601345893061535,3.981388411630432,0.6811416504780747,4.704615082344429,221,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_smart_w2,-0.00978189271727508,0.024384375527375733,-0.05757526875093152,0.03801148331638136,0.6883066569551399,0.06831490603041146,221,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,moderate_liberal_seed,Moderates (liberal seed),affpol_comfort_w2,-0.009014534069412317,0.028670942718787687,-0.06520958179823619,0.047180513659411547,0.7532069347320485,0.08032408931031922,221,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_ft_w2,1.4782589464785914,1.9679635016584334,-2.378949516771938,5.335467409729121,0.45255530501039143,5.513417456032102,242,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_smart_w2,0.02532059603945529,0.020648933781878036,-0.015151314173025659,0.06579250625193624,0.22010750775808785,0.05784974765310301,242,,0.4001221964237133,
study2,Study 2 – Minimum Wage (MTurk),affective,Affective polarization,moderate_conservative_seed,Moderates (conservative seed),affpol_comfort_w2,0.06468470064116151,0.027445058472284463,0.010892386035483967,0.11847701524683905,0.018429217040749624,0.07688967012619823,242,,0.4001221964237133,
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),pro_fraction_chosen,0.05005996391347264,0.018101749401918815,0.014580535085711763,0.08553939274123351,0.0056839687491350155,0.05071359354640101,945,0.03031449999538675,9.310718951383024e-08,0.03031449999538675
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),positive_interactions,0.03333612849795299,0.07398793875143542,-0.11168023145486043,0.1783524884507664,0.6523055046822006,0.20728351552466912,951,1.0,9.310718951383024e-08,0.03031449999538675
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,liberal_ideologues,Ideologues (liberal),platform_duration,,,,,,,0,,9.310718951383024e-08,0.03031449999538675
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),pro_fraction_chosen,-0.12351130806995168,0.020804991950086706,-0.16428909229212163,-0.08273352384778174,2.909599672307195e-09,0.05828695791032221,847,1.5517864918971707e-08,9.310718951383024e-08,4.655359475691512e-08
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),positive_interactions,0.013507732613715998,0.06999805393037671,-0.12368845308982233,0.15070391831725433,0.8469801341843572,0.19610551318801772,859,1.0,9.310718951383024e-08,4.655359475691512e-08
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,conservative_ideologues,Ideologues (conservative),platform_duration,,,,,,,0,,9.310718951383024e-08,4.655359475691512e-08
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),pro_fraction_chosen,0.09166665955023474,0.02808124816384513,0.03662741314909829,0.1467059059513712,0.0010972054546261045,0.07867200976199044,428,0.0058517624246725575,9.310718951383024e-08,0.008777643637008836
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),positive_interactions,-0.006425206710697552,0.10909171125393893,-0.22024496076841785,0.20739454734702276,0.9530339125109564,0.3056297256676834,434,1.0,9.310718951383024e-08,0.008777643637008836
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,moderate_liberal_seed,Moderates (liberal seed),platform_duration,,,,,,,0,,9.310718951383024e-08,0.008777643637008836
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),pro_fraction_chosen,-0.07659109942753083,0.03086664460708617,-0.13708972285741972,-0.01609247599764193,0.013088399074050905,0.08647553526395897,420,,9.310718951383024e-08,0.05235359629620362
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),positive_interactions,0.019628371139144445,0.09878074235732463,-0.17398188388121183,0.21323862615950073,0.8424923743329975,0.2767426676225062,426,,9.310718951383024e-08,0.05235359629620362
study3,Study 3 – Minimum Wage (YouGov),platform,Platform interactions,moderate_conservative_seed,Moderates (conservative seed),platform_duration,,,,,,,0,,9.310718951383024e-08,0.05235359629620362
study3,Study 3 – Minimum Wage (YouGov),policy,Minimum wage attitudes,liberal_ideologues,Ideologues (liberal),mw_index_w2,0.005311964211319686,0.005210084379756598,-0.004899801173003246,0.015523729595642619,0.3079398628460399,0.014596495383447355,960,,0.013160778635146642,0.8211729675894398
study3,Study 3 – Minimum Wage (YouGov),policy,Minimum wage attitudes,conservative_ideologues,Ideologues (conservative),mw_index_w2,0.031229872843065443,0.00994800581357738,0.011731781448453778,0.05072796423767711,0.0016934626859090862,0.027870186037020257,882,0.006773850743636345,0.013160778635146642,0.013160778635146642
study3,Study 3 – Minimum Wage (YouGov),policy,Minimum wage attitudes,moderate_liberal_seed,Moderates (liberal seed),mw_index_w2,0.0037467393504655583,0.013517331014348684,-0.022747229437657862,0.03024070813858898,0.7816415812176021,0.03786995475813924,444,,0.013160778635146642,1.0
study3,Study 3 – Minimum Wage (YouGov),policy,Minimum wage attitudes,moderate_conservative_seed,Moderates (conservative seed),mw_index_w2,0.044825717778515926,0.01525079139209491,0.014934166650009902,0.07471726890702195,0.0032901946587866604,0.04272639172861759,429,0.013160778635146642,0.013160778635146642,0.013160778635146642
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,liberal_ideologues,Ideologues (liberal),trust_majornews_w2,0.012783976163463467,0.011491848481981096,-0.00974004686121948,0.035307999188146415,0.26594960369745957,0.03219539283591219,959,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,liberal_ideologues,Ideologues (liberal),trust_youtube_w2,-0.0052926917984083555,0.014680573421547898,-0.034066615704642235,0.023481232107825524,0.7184556816616781,0.04112887749123071,959,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,liberal_ideologues,Ideologues (liberal),fabricate_majornews_w2,-0.0006428202325479138,0.011419352338506022,-0.023024750816019717,0.02173911035092389,0.955109048747431,0.031992288711982224,959,,0.9901159347279056,
study3,Study 3 – Minimum Wage (YouGov),media,Media trust,liberal_ideologues,Ideologues (liberal),fabricate_youtube_w2,0.0001589462641402202,0.012830502728434137,-0.024988839083590685,0.025306731611871126,0.9901159347279056,0.03594574678493918,959,,0.9901159347279056,
